"","sp.code","Species","Common.name..Species.","class","Neoplasia.Site","Tumor.type","Sensitivity","Specificity","Precision","F1"
"51","MUSPUT","Mustela putorius furo","Domestic polecat","Cancer","Skin","Epithelial",0.960493827160494,0.898989898989899,0.928400954653938,0.944174757281553
"52","MUSPUT","Mustela putorius furo","Domestic polecat","mean","Skin","Epithelial",0.808224260973253,0.948660283716233,0.889437745118564,0.830381425996286
"53","NASNAS","Nasua nasua","Brown-nosed coati","Stromal","Multiple","Round-cell",0.488095238095238,1,1,0.656
"54","NASNAS","Nasua nasua","Brown-nosed coati","Cancer","Multiple","Round-cell",0.0261194029850746,0.785714285714286,0.114754098360656,0.0425531914893617
"55","NASNAS","Nasua nasua","Brown-nosed coati","Lymphocyte","Multiple","Round-cell",NA,0.396153846153846,0,NA
"56","NASNAS","Nasua nasua","Brown-nosed coati","mean","Multiple","Round-cell",0.257107320540156,0.727289377289377,0.371584699453552,0.349276595744681
"57","OSTTET","Osteolaemus tetraspis tetraspis","West African dwarf crocodile","Stromal","Liver","Neuroendocrine",0.831858407079646,0.946550048590865,0.630872483221476,0.717557251908397
"58","OSTTET","Osteolaemus tetraspis tetraspis","West African dwarf crocodile","Lymphocyte","Liver","Neuroendocrine",0.925233644859813,0.998922413793103,0.994974874371859,0.958837772397094
"59","OSTTET","Osteolaemus tetraspis tetraspis","West African dwarf crocodile","Cancer","Liver","Neuroendocrine",0.00122699386503067,0.923547400611621,0.0384615384615385,0.00237812128418549
"60","OSTTET","Osteolaemus tetraspis tetraspis","West African dwarf crocodile","mean","Liver","Neuroendocrine",0.586106348601497,0.956339954331863,0.554769632018291,0.559591048529892
"61","PANTRO","Pan troglodytes","Chimpanzee","Stromal","Palate","Mesenchymal",0.464788732394366,0.986163522012579,0.75,0.573913043478261
"62","PANTRO","Pan troglodytes","Chimpanzee","Lymphocyte","Palate","Mesenchymal",0.383211678832117,0.998310810810811,0.990566037735849,0.552631578947368
"63","PANTRO","Pan troglodytes","Chimpanzee","Cancer","Palate","Mesenchymal",0.971209213051823,0.692753623188406,0.826797385620915,0.893203883495146
"64","PANTRO","Pan troglodytes","Chimpanzee","mean","Palate","Mesenchymal",0.606403208092769,0.892409318670598,0.855787807785588,0.673249501973592
"65","SARHAR","Sarcophilus harrisii","Tasmanian devil","Stromal","Hard palate near left hand side","Round-cell",0.786885245901639,0.990033222591362,0.979591836734694,0.872727272727273
"66","SARHAR","Sarcophilus harrisii","Tasmanian devil","Lymphocyte","Hard palate near left hand side","Round-cell",0.705426356589147,0.997183098591549,0.989130434782609,0.823529411764706
"67","SARHAR","Sarcophilus harrisii","Tasmanian devil","Cancer","Hard palate near left hand side","Round-cell",0.994186046511628,0.78525641025641,0.718487394957983,0.834146341463415
"68","SARHAR","Sarcophilus harrisii","Tasmanian devil","mean","Hard palate near left hand side","Round-cell",0.828832549667471,0.924157577146441,0.895736555491762,0.843467675318464
"69","SPHHUM","Spheniscus humboldti","Humbolt penguin","Stromal","Kidney","Epithelial",0.588888888888889,0.88121546961326,0.552083333333333,0.56989247311828
"70","SPHHUM","Spheniscus humboldti","Humbolt penguin","Lymphocyte","Kidney","Epithelial",0.930232558139535,0.647540983606557,0.382775119617225,0.542372881355932
"71","SPHHUM","Spheniscus humboldti","Humbolt penguin","Cancer","Kidney","Epithelial",0.431159420289855,0.863636363636364,0.832167832167832,0.568019093078759
"72","SPHHUM","Spheniscus humboldti","Humbolt penguin","mean","Kidney","Epithelial",0.650093622439426,0.797464272285394,0.58900876170613,0.56009481585099
"73","SUSBAR","Sus barbatus","Bearded Pig","Stromal","Uterus","Epithelial",0.471698113207547,0.997744360902256,0.9765625,0.636132315521628
"74","SUSBAR","Sus barbatus","Bearded Pig","Lymphocyte","Uterus","Epithelial",0.709756097560976,0.971308016877637,0.895384615384615,0.791836734693877
"75","SUSBAR","Sus barbatus","Bearded Pig","Cancer","Uterus","Epithelial",0.972826086956522,0.677037037037037,0.804132973944295,0.88047220855878
"76","SUSBAR","Sus barbatus","Bearded Pig","mean","Uterus","Epithelial",0.718093432575015,0.882029804938977,0.89202669644297,0.769480419591428
"77","VARPRA","Varanus prasinus","Emerald monitor","Stromal","Multiple","Mesenchymal",0.424657534246575,0.962457337883959,0.738095238095238,0.539130434782609
"78","VARPRA","Varanus prasinus","Emerald monitor","Lymphocyte","Multiple","Mesenchymal",0.926315789473684,0.918819188191882,0.8,0.858536585365854
"79","VARPRA","Varanus prasinus","Emerald monitor","Cancer","Multiple","Mesenchymal",0.833333333333333,0.726190476190476,0.781990521327014,0.806845965770171
"80","VARPRA","Varanus prasinus","Emerald monitor","mean","Multiple","Mesenchymal",0.728102219017864,0.869155667422106,0.773361919807417,0.734837661972878
